CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](C[*:2])([*:1])N1C(=O)[*:3],CC(C)[*:2].FC(F)(F)c1ccc([*:3])cc1.O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@H]([*:1])C[C@@](C[*:2])(C(=O)O)N1C(=O)[*:3],CC(C)[*:2].FC(F)(F)c1ccc([*:3])cc1.O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC([C@H]1[C@@H](C(=O)O)C[C@@](C(=O)O)([*:2])N1C(=O)c1ccc(C(F)(F)F)cc1)[*:1],CC(C)C[*:2].C[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)[*:1])N1C(=O)[*:2],C[*:1].FC(F)(F)c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@@H]([*:1])N1C(=O)[*:2],CC(C)[*:1].FC(F)(F)c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](C(=O)O)([*:1])N1C(=O)c1ccc(C(F)([*:2])[*:3])cc1,CC(C)C[*:1].F[*:2].F[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,O=C(O)[C@H]1C[C@@](C[*:3])(C(=O)O)N(C(=O)c2ccc(C(F)(F)F)cc2)[C@H]1C([*:1])[*:2],CC(C)[*:3].C[*:1].C[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,O=C(O)[C@H]1C[C@@](C[*:1])(C(=O)O)N(C(=O)c2ccc(C(F)(F)[*:3])cc2)[C@@H]1[*:2],CC(C)[*:1].CC(C)[*:2].F[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1([*:1])C[C@H](C(=O)O)[C@@H]([*:2])N1C(=O)[*:3],CC(C)[*:2].FC(F)(F)c1ccc([*:3])cc1.O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,FC([*:1])([*:2])[*:3],CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc([*:3])cc1.F[*:1].F[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,O=C(O)[C@H]1C[C@@](C(=O)O)([*:3])N(C(=O)c2ccc(C(F)(F)F)cc2)[C@H]1C([*:1])[*:2],CC(C)C[*:3].C[*:1].C[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](C[*:1])(C(=O)O)N1C(=O)c1ccc([*:2])cc1,CC(C)[*:1].FC(F)(F)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1([*:1])C[C@@H]([*:2])[C@H](C(C)C)N1C(=O)c1ccc([*:3])cc1,FC(F)(F)[*:3].O=C(O)[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@H]([*:2])C[C@@](CC(C)[*:1])(C(=O)O)N1C(=O)[*:3],C[*:1].FC(F)(F)c1ccc([*:3])cc1.O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@@H]([*:2])[C@H](C(C)[*:1])N1C(=O)[*:3],C[*:1].FC(F)(F)c1ccc([*:3])cc1.O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C[C@@]1([*:3])C[C@H](C(=O)O)[C@H](C(C)[*:2])N1C(=O)c1ccc(C(F)(F)F)cc1)[*:1],C[*:1].C[*:2].O=C(O)[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC([C@H]1[C@H]([*:2])C[C@@](C[*:3])(C(=O)O)N1C(=O)c1ccc(C(F)(F)F)cc1)[*:1],CC(C)[*:3].C[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC([*:1])[*:2],CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](C[*:2])(C(=O)O)N1C(=O)c1ccc(C(F)(F)F)cc1.C[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C[C@@]1(C(=O)O)C[C@@H]([*:2])[C@@H]([*:3])N1C(=O)c1ccc(C(F)(F)F)cc1)[*:1],CC(C)[*:3].C[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C([*:1])[*:2])N1C(=O)c1ccc(C(F)(F)[*:3])cc1,C[*:1].C[*:2].F[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1([*:1])C[C@@H]([*:2])[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,O=C(O)[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@H]([*:2])C[C@@](CC(C)[*:1])(C(=O)O)N1C(=O)c1ccc(C(F)(F)[*:3])cc1,C[*:1].F[*:3].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](CC(C)[*:1])(C(=O)O)N1C(=O)c1ccc([*:2])cc1,C[*:1].FC(F)(F)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@H]([*:1])C[C@@](C(=O)O)([*:2])N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[*:2].O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@@H]([*:3])[C@H](C([*:1])[*:2])N1C(=O)c1ccc(C(F)(F)F)cc1,C[*:1].C[*:2].O=C(O)[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](C[*:1])(C(=O)O)N1C(=O)c1ccc(C(F)([*:2])[*:3])cc1,CC(C)[*:1].F[*:2].F[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](CC(C)[*:1])([*:2])N1C(=O)c1ccc([*:3])cc1,C[*:1].FC(F)(F)[*:3].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@@H]([*:1])[C@@H]([*:2])N1C(=O)c1ccc([*:3])cc1,CC(C)[*:2].FC(F)(F)[*:3].O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C([*:1])[*:2])N1C(=O)[*:3],C[*:1].C[*:2].FC(F)(F)c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](C(C)C)N1C(=O)c1ccc(C(F)(F)F)cc1,CC(C)[C@H]1[C@@H](C(=O)O)C[C@@](CC([*:1])[*:2])(C(=O)O)N1C(=O)c1ccc([*:3])cc1,C[*:1].C[*:2].FC(F)(F)[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,C([*:1])[*:2],CC(C)[*:1].O=C(O)[C@H]1C[C@@](C(=O)O)([*:2])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(c1ccc([N+](=O)[O-])cc1)N1[C@@H](c2cccs2)[C@H]([*:2])C[C@]1([*:1])[*:3],CC(C)C[*:3].O=C(O)[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1([*:1])C[C@@H]([*:2])[C@H](c2cccs2)N1C(=O)c1ccc([*:3])cc1,O=C(O)[*:1].O=C(O)[*:2].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(c1ccc([N+](=O)[O-])cc1)N1[C@H]([*:3])[C@H]([*:1])C[C@@]1(C[*:2])C(=O)O,CC(C)[*:2].O=C(O)[*:1].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@]([*:1])([*:2])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1,CC(C)C[*:2].O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@@H]([*:2])[C@H](c2cccs2)N1C(=O)c1ccc([*:3])cc1)[*:1],C[*:1].O=C(O)[*:2].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@@H]([*:2])[C@H](c2cccs2)N1C(=O)[*:3])[*:1],C[*:1].O=C(O)[*:2].O=[N+]([O-])c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,c1cc([*:2])ccc1[*:1],CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)[*:1].O=[N+]([O-])[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1)[*:1].C[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:1])(C(=O)O)N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@@H]1[*:2],CC(C)[*:1].c1csc([*:2])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1([*:2])C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([*:3])cc1)[*:1],C[*:1].O=C(O)[*:2].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,C(C([*:1])[*:2])[*:3],C[*:1].C[*:2].O=C(O)[C@H]1C[C@@](C(=O)O)([*:3])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@@H]([*:2])[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1)[*:1],C[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1(C(=O)O)C[C@@H]([*:1])[C@H](c2cccs2)N1C(=O)[*:2],O=C(O)[*:1].O=[N+]([O-])c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1([*:1])C[C@H](C(=O)O)[C@@H]([*:2])N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[*:1].c1csc([*:2])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:2])([*:1])N(C(=O)c2ccc([*:3])cc2)[C@H]1c1cccs1,CC(C)[*:2].O=C(O)[*:1].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1(C(=O)O)C[C@@H]([*:1])[C@@H]([*:3])N1C(=O)c1ccc([*:2])cc1,O=C(O)[*:1].O=[N+]([O-])[*:2].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@]([*:1])([*:2])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@@H]1[*:3],CC(C)C[*:2].O=C(O)[*:1].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@@H]([*:2])[C@@H]([*:3])N1C(=O)c1ccc([N+](=O)[O-])cc1)[*:1],C[*:1].O=C(O)[*:2].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@]1(C[*:2])C[C@@H]([*:1])[C@H](c2cccs2)N1C(=O)[*:3],CC(C)[*:2].O=C(O)[*:1].O=[N+]([O-])c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(c1ccc([*:3])cc1)N1[C@@H](c2cccs2)[C@H]([*:1])C[C@@]1(C(=O)O)[*:2],CC(C)C[*:2].O=C(O)[*:1].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](CC([*:1])[*:2])([*:3])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1,C[*:1].C[*:2].O=C(O)[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:2])([*:1])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1,CC(C)[*:2].O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](CC([*:1])[*:2])(C(=O)O)N(C(=O)[*:3])[C@H]1c1cccs1,C[*:1].C[*:2].O=[N+]([O-])c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C)[*:1].O=C(O)[C@H]1C[C@@](C[*:1])(C(=O)O)N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([*:1])cc1.O=[N+]([O-])[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:1])(C(=O)O)N(C(=O)[*:2])[C@H]1c1cccs1,CC(C)[*:1].O=[N+]([O-])c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C(=O)O)([*:1])N(C(=O)[*:2])[C@H]1c1cccs1,CC(C)C[*:1].O=[N+]([O-])c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([*:2])cc1)[*:1],C[*:1].O=[N+]([O-])[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:1])(C(=O)O)N(C(=O)c2ccc([*:2])cc2)[C@H]1c1cccs1,CC(C)[*:1].O=[N+]([O-])[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,C([*:1])([*:2])[*:3],C[*:1].C[*:2].O=C(O)[C@H]1C[C@@](C[*:3])(C(=O)O)N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1([*:2])C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)[*:3])[*:1],C[*:1].O=C(O)[*:2].O=[N+]([O-])c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@@H]([*:1])N1C(=O)c1ccc([N+](=O)[O-])cc1.c1csc([*:1])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:1])(C(=O)O)N(C(=O)[*:2])[C@@H]1[*:3],CC(C)[*:1].O=[N+]([O-])c1ccc([*:2])cc1.c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)[*:1].O=[N+]([O-])c1ccc([*:1])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1([*:1])C[C@@H]([*:2])[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1([*:2])C[C@H](C(=O)O)[C@@H]([*:3])N1C(=O)c1ccc([N+](=O)[O-])cc1)[*:1],C[*:1].O=C(O)[*:2].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1([*:1])C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)[*:2],O=C(O)[*:1].O=[N+]([O-])c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@@]1([*:2])C[C@@H]([*:1])[C@H](c2cccs2)N1C(=O)[*:3],CC(C)C[*:2].O=C(O)[*:1].O=[N+]([O-])c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(c1ccc([N+](=O)[O-])cc1)N1[C@@H](c2cccs2)[C@H]([*:1])C[C@@]1(C(=O)O)[*:2],CC(C)C[*:2].O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C(=O)O)([*:1])N(C(=O)c2ccc([*:2])cc2)[C@@H]1[*:3],CC(C)C[*:1].O=[N+]([O-])[*:2].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C)C[C@@]1([*:1])C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1.O=C(O)[*:1]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@@H]([*:2])N1C(=O)c1ccc([*:1])cc1,O=[N+]([O-])[*:1].c1csc([*:2])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(c1ccc([N+](=O)[O-])cc1)N1[C@@H](c2cccs2)[C@H]([*:2])C[C@@]1(C[*:3])[*:1],CC(C)[*:3].O=C(O)[*:1].O=C(O)[*:2]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@]([*:1])([*:2])N(C(=O)[*:3])[C@H]1c1cccs1,CC(C)C[*:2].O=C(O)[*:1].O=[N+]([O-])c1ccc([*:3])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(c1ccc([N+](=O)[O-])cc1)N1[C@H]([*:3])[C@H]([*:1])C[C@@]1(C(=O)O)[*:2],CC(C)C[*:2].O=C(O)[*:1].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C(=O)O)([*:1])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@@H]1[*:2],CC(C)C[*:1].c1csc([*:2])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,,CC(C)C[*:1].O=C(O)[C@H]1C[C@@](C(=O)O)([*:1])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@H]1c1cccs1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@@H]([*:3])N1C(=O)c1ccc([*:2])cc1)[*:1],C[*:1].O=[N+]([O-])[*:2].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)[*:2])[*:1],C[*:1].O=[N+]([O-])c1ccc([*:2])cc1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@]([*:1])([*:2])N(C(=O)c2ccc([*:3])cc2)[C@H]1c1cccs1,CC(C)C[*:2].O=C(O)[*:1].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](C[*:2])([*:1])N(C(=O)c2ccc([N+](=O)[O-])cc2)[C@@H]1[*:3],CC(C)[*:2].O=C(O)[*:1].c1csc([*:3])c1
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,O=C(O)[C@H]1C[C@@](CC([*:1])[*:2])(C(=O)O)N(C(=O)c2ccc([*:3])cc2)[C@H]1c1cccs1,C[*:1].C[*:2].O=[N+]([O-])[*:3]
CC(C)C[C@@]1(C(=O)O)C[C@H](C(=O)O)[C@H](c2cccs2)N1C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)C[C@@]1([*:1])C[C@H](C(=O)O)[C@@H]([*:3])N1C(=O)c1ccc([*:2])cc1,O=C(O)[*:1].O=[N+]([O-])[*:2].c1csc([*:3])c1
